Date : 2026-03-06 06:32:45
Directory : c:\Fullstack\practical projects\UniSystem
Total : 211 files,  15884 codes, 250 comments, 2075 blanks, all 18209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler\Entites\AuthError.java                              | Java               |          6 |          0 |          3 |          9 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler\Entites\ErrorResponse.java                          | Java               |          8 |          0 |          2 |         10 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\ExcHandler\GolbalHandler\GlobalHandler.java                    | Java               |         29 |          0 |          7 |         36 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\HelwanApplication.java                                         | Java               |          9 |          0 |          5 |         14 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\Jwt\JwtAuthenticationFilter.java                      | Java               |         50 |          8 |         14 |         72 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\Jwt\JwtService.java                                   | Java               |         79 |          0 |         22 |        101 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\Oauth2\OAuth2LoginSuccessHandler.java                 | Java               |         57 |         22 |         17 |         96 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\User\CustomUserDetailsService.java                    | Java               |         18 |          0 |          4 |         22 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\User\SecurityUser.java                                | Java               |         45 |          0 |         14 |         59 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\Util\SecurityUtils.java                               | Java               |         21 |          0 |          6 |         27 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\config\AppConfig.java                                 | Java               |         31 |          0 |          9 |         40 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\java\UnitSystem\demo\Security\config\SecurityConfiguration.java                     | Java               |         80 |          9 |         16 |        105 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\application.properties                                                    | Java Properties    |         16 |          0 |          2 |         18 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V1__init_schema.sql                                          | MS SQL             |         85 |         11 |         21 |        117 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V2__AddCourseDescriptionCoulmn.schema.sql                    | MS SQL             |          7 |          0 |          0 |          7 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V3__AddFeedBackTable.schema.sql                              | MS SQL             |         11 |          0 |          0 |         11 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V4__AddAnouncmentTable.schema.sql                            | MS SQL             |         13 |          0 |          3 |         16 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V5__AddUpcomingEventsTable.schema.sql                        | MS SQL             |         16 |          0 |          3 |         19 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\main\resources\db\migration\V6__SampleData.sql                                           | MS SQL             |         75 |         43 |         18 |        136 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\AuditLogRepositoryTest.java       | Java               |         89 |         12 |         23 |        124 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\CourseRepositoryTest.java         | Java               |        267 |         15 |         77 |        359 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\DepartmentRepositoryTest.java     | Java               |        101 |          0 |         38 |        139 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\EnrolledCourseRepositoryTest.java | Java               |        196 |          7 |         54 |        257 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\RoleRepositoryTest.java           | Java               |        101 |          0 |         38 |        139 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\StudentRepositoryTest.java        | Java               |        112 |          5 |         21 |        138 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\TeacherRepositoryTest.java        | Java               |        117 |          0 |         38 |        155 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\DataAccessLayer\Repositories\UserRepositorieTest.java          | Java               |         93 |          0 |         16 |        109 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\HelwanApplicationTests.java                                    | Java               |         10 |          0 |          5 |         15 |
| c:\Fullstack\practical projects\UniSystem\Backend\Uni\src\test\java\UnitSystem\demo\TestHelwanApplication.java                                     | Java               |          6 |          0 |          6 |         12 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\README.md                                                                                | Markdown           |         60 |          0 |         14 |         74 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\eslint.config.js                                                                         | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\index.html                                                                               | HTML               |         13 |          0 |          1 |         14 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\package-lock.json                                                                        | JSON               |      4,393 |          0 |          1 |      4,394 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\package.json                                                                             | JSON               |         41 |          0 |          1 |         42 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\postcss.config.js                                                                        | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\public\vite.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\App.tsx                                                                              | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\ContextsProviders\AuthContext.tsx                                                    | TypeScript JSX     |         57 |          3 |         11 |         71 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\ContextsProviders\DashboardContext.tsx                                               | TypeScript JSX     |        100 |          2 |         18 |        120 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseCreateCourse.tsx                                        | TypeScript JSX     |         22 |          0 |          1 |         23 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseDeleteCourse.tsx                                        | TypeScript JSX     |         21 |          0 |          0 |         21 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseGetAllCourses.tsx                                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseGetAllEnrolledCourses.tsx                               | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseGetAllTeacherCourses.tsx                                | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\CoursesHooks\UseUpdateCourse.tsx                                        | TypeScript JSX     |         22 |          0 |          0 |         22 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\EnrollmentsHooks\UseGetAllEnrollmentsByCourseId.tsx                     | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\CustomeHooks\EnrollmentsHooks\UseUnEnrollStudentFromCourse.tsx                       | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\Auth.ts                                                                   | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\announcement.ts                                                           | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\course.ts                                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\enrolledCourse.ts                                                         | TypeScript         |         17 |          0 |          0 |         17 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\student.ts                                                                | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\teacher.ts                                                                | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\upComingEvent.ts                                                          | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Interfaces\user.ts                                                                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\AnnouncmentService.ts                                                       | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\CourseService.ts                                                            | TypeScript         |        189 |          0 |         12 |        201 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\DepartmentService.ts                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\EnrolledCourseService.ts                                                    | TypeScript         |        119 |          0 |          4 |        123 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\authService.ts                                                              | TypeScript         |         91 |          0 |         11 |        102 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\commonService.ts                                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\config.ts                                                                   | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\dashboardService.ts                                                         | TypeScript         |         69 |          3 |         13 |         85 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\studentService.ts                                                           | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\teacherService.ts                                                           | TypeScript         |         42 |          0 |          3 |         45 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\Services\userService.ts                                                              | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\assets\react.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Auth\LoginForm.tsx                                                        | TypeScript JSX     |        146 |          0 |         11 |        157 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Auth\RegisterFrom.tsx                                                     | TypeScript JSX     |        228 |          7 |         19 |        254 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Courses\CourseFormModal.tsx                                               | TypeScript JSX     |        175 |         10 |         19 |        204 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Courses\EnrolledCourseCard.tsx                                            | TypeScript JSX     |        114 |          6 |         11 |        131 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Courses\StudentsModal.tsx                                                 | TypeScript JSX     |        185 |          9 |         16 |        210 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Courses\TeacherCourseCard.tsx                                             | TypeScript JSX     |        175 |         10 |         17 |        202 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Dashboard\EnrolledCourses.tsx                                             | TypeScript JSX     |         98 |          0 |          6 |        104 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Dashboard\RecentAnnouncements.tsx                                         | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Dashboard\StatsCard.tsx                                                   | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Dashboard\TeachingCourses.tsx                                             | TypeScript JSX     |         61 |          0 |          5 |         66 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Dashboard\UpcomingEvents.tsx                                              | TypeScript JSX     |         96 |          0 |          9 |        105 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\CourseCard.tsx                                                       | TypeScript JSX     |         70 |          0 |         10 |         80 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\DepartmentCard.tsx                                                   | TypeScript JSX     |         51 |          0 |          5 |         56 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\Departments.tsx                                                      | TypeScript JSX     |         64 |          0 |          4 |         68 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\FeedBackCard.tsx                                                     | TypeScript JSX     |         51 |          0 |          7 |         58 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\FeedBacks.tsx                                                        | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\FinalSecion.tsx                                                      | TypeScript JSX     |         64 |          0 |          3 |         67 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\Indicator.tsx                                                        | TypeScript JSX     |        119 |          0 |          2 |        121 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\PopularCourses.tsx                                                   | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\Home\Welcome.tsx                                                          | TypeScript JSX     |         70 |          0 |          2 |         72 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\AsideNav.tsx                                                       | TypeScript JSX     |         79 |          3 |          7 |         89 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\DashboardHeader.tsx                                                | TypeScript JSX     |         56 |          0 |          8 |         64 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\ErrorPage.tsx                                                      | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\Footer.tsx                                                         | TypeScript JSX     |        159 |          0 |          5 |        164 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\LodingSpinner.tsx                                                  | TypeScript JSX     |        132 |          1 |         16 |        149 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\Nav.tsx                                                            | TypeScript JSX     |         64 |          3 |          8 |         75 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\ProtectedRoute.tsx                                                 | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\components\common\dummyData.ts                                                       | TypeScript         |        127 |          0 |          3 |        130 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\index.css                                                                            | PostCSS            |          4 |          0 |          0 |          4 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\main.tsx                                                                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Auth.tsx                                                                       | TypeScript JSX     |         26 |          2 |          3 |         31 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Courses\CoursesDashboard.tsx                                                   | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Courses\StudentCoursesDashboard.tsx                                            | TypeScript JSX     |         76 |          3 |          8 |         87 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Courses\TeacherCouresesDashboard.tsx                                           | TypeScript JSX     |        140 |          7 |         16 |        163 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Dashboard.tsx                                                                  | TypeScript JSX     |         72 |          0 |          7 |         79 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\DashboardLayout.tsx                                                            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\Home.tsx                                                                       | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\RootLayOut.tsx                                                                 | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\pages\TeacherDashboard.tsx                                                           | TypeScript JSX     |         67 |          3 |          6 |         76 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\utils\courseUtils.tsx                                                                | TypeScript JSX     |        135 |          6 |         18 |        159 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\src\vite-env.d.ts                                                                        | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\tsconfig.app.json                                                                        | JSON               |         24 |          2 |          3 |         29 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\tsconfig.json                                                                            | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\tsconfig.node.json                                                                       | JSON               |         22 |          2 |          3 |         27 |
| c:\Fullstack\practical projects\UniSystem\FrontEnd\my-app\vite.config.ts                                                                           | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Fullstack\practical projects\UniSystem\README.md                                                                                                | Markdown           |        513 |          0 |        141 |        654 |
| c:\Fullstack\practical projects\UniSystem\diagrams\activity-diagram.md                                                                             | Markdown           |        287 |          0 |         53 |        340 |
| c:\Fullstack\practical projects\UniSystem\diagrams\sequential-diagram.md                                                                           | Markdown           |        213 |          0 |         33 |        246 |
| c:\Fullstack\practical projects\UniSystem\diagrams\system-design.md                                                                                | Markdown           |        649 |          0 |        119 |        768 |
| Total                                                                                                                                              |                    |     15,884 |        250 |      2,075 |     18,209 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
